ID,PIC_NUM,PIC_DATE,IMAGE_NAME,PIC_LAT,PIC_LONG,PIC_DIR,UPLOAD_DATE,SOURCE_TYPE_ID,OBJECT_ID,OBJECT_TYPE_ID,SOURCE_ID,WO_ID,SEQUENCE,FILE_NAME,FILE_PATH,COMMENTS,SEQ_ID,STATUS_ID,CREATED_BY,CREATED_DATE,MODIFIED_BY,MODIFIED_DATE,THUMBNAIL_URL,STANDARDSIZE_URL,ACTUALSIZE_URL,IMAGEGENERATED
C0D3DD17-B304-456B-B6E5-000001F77201,,2018-12-03 18:11:26.5808295,ddf72f60-0dfe-4a41-915b-69cb97ce7856_451001_322_12032018_1211_2.png,,,,2018-12-03 18:11:26.5808295,,DDF72F60-0DFE-4A41-915B-69CB97CE7856,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,F822ECA9-A115-4C02-88DC-F6C1790DF8C4,,2D3E3C50-8751-4AB2-B9FB-C5721B92B027.JPG,,,,,2D5A940E-18ED-4BF9-9C68-D53563D71346,2018-12-03 18:11:26.580,2D5A940E-18ED-4BF9-9C68-D53563D71346,2018-12-03 18:11:26.580,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/ddf72f60-0dfe-4a41-915b-69cb97ce7856_451001_322_12032018_1211_2.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/ddf72f60-0dfe-4a41-915b-69cb97ce7856_451001_322_12032018_1211_2.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/ddf72f60-0dfe-4a41-915b-69cb97ce7856_451001_322_12032018_1211_2.png,False
B092D1B7-FBAC-470E-BA25-0000021023FB,1.0,2018-11-23 15:04:53.0000000,elizabethtown-gates rubber_32_#32_052416_kysps_v1,37.683508,-85.89004856,,2018-11-23 15:04:53.0000000,,4AC3BC88-45CB-4426-9023-4ED1BCD92DE5,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,,,elizabethtown-gates rubber_32_#32_052416_kysps_v1.jpg,elizabethtown-gates rubber_32_#32_052416_kysps_v1.jpg,Oblique,1.0,,B2664175-236C-4915-B607-28E916C1F58F,2018-11-23 15:04:53.000,B2664175-236C-4915-B607-28E916C1F58F,2018-11-23 15:04:53.000,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/b092d1b7-fbac-470e-ba25-0000021023fb.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/b092d1b7-fbac-470e-ba25-0000021023fb.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/b092d1b7-fbac-470e-ba25-0000021023fb.jpg,True
A5B99DB9-0ED4-4E05-A004-00000BE16DED,,2022-10-10 20:31:18.3774978,7d5f7906-8c0d-40fd-9978-ddaa09ee5ac4_695061_350_10102022_1631_1.png,,,,2022-10-10 20:31:18.3774978,,7D5F7906-8C0D-40FD-9978-DDAA09EE5AC4,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,F8C88611-D9C6-4FB1-B9DA-BA14F5BAA7E8,,E7F2BE93-ECC1-40F3-B41B-7C60EF015DC6,,,,,E637B494-DFE0-4151-8E8A-B08F000E2835,2022-10-10 20:31:18.377,E637B494-DFE0-4151-8E8A-B08F000E2835,2022-10-10 20:31:18.377,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/7d5f7906-8c0d-40fd-9978-ddaa09ee5ac4_695061_350_10102022_1631_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/7d5f7906-8c0d-40fd-9978-ddaa09ee5ac4_695061_350_10102022_1631_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/7d5f7906-8c0d-40fd-9978-ddaa09ee5ac4_695061_350_10102022_1631_1.png,False
DF3B1B4A-9976-4FAB-AE54-000063803250,,2024-08-01 15:34:36.3835711,71e76650-b3ce-4cd7-833b-64da05b200cb_451001_21_08012024_1134_4.png,,,,2024-08-01 15:34:36.3835711,,71E76650-B3CE-4CD7-833B-64DA05B200CB,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,3D4E28EF-830F-4938-89C6-1EB72BD683BE,,9F670028-AD74-42FF-BB40-F0091AA5822F,,,,,70E802F3-0BD2-47DC-A80C-B891FED183D9,2024-08-01 15:34:36.383,70E802F3-0BD2-47DC-A80C-B891FED183D9,2024-08-01 15:34:36.383,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/71e76650-b3ce-4cd7-833b-64da05b200cb_451001_21_08012024_1134_4.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/71e76650-b3ce-4cd7-833b-64da05b200cb_451001_21_08012024_1134_4.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/71e76650-b3ce-4cd7-833b-64da05b200cb_451001_21_08012024_1134_4.png,False
979E286B-FFA8-4021-9DC7-00007058FAA0,,2021-09-07 20:36:14.4607075,b1651bfe-db02-49f6-952d-64ad23fe4831_691013_14-405_09072021_1535_1.png,,,,2021-09-07 20:36:14.4607075,,B1651BFE-DB02-49F6-952D-64AD23FE4831,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,A8B4B956-B8EB-4FF5-BA48-19D7C54D2924,,D070417C-966C-402F-8812-8EB9A3EC672A,,,,,2D5A940E-18ED-4BF9-9C68-D53563D71346,2021-09-07 20:36:14.460,2D5A940E-18ED-4BF9-9C68-D53563D71346,2021-09-07 20:36:14.460,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/b1651bfe-db02-49f6-952d-64ad23fe4831_691013_14-405_09072021_1535_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/b1651bfe-db02-49f6-952d-64ad23fe4831_691013_14-405_09072021_1535_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/b1651bfe-db02-49f6-952d-64ad23fe4831_691013_14-405_09072021_1535_1.png,False
941CE3E2-C954-46C2-9998-00014834D32B,1.0,2018-11-24 04:12:01.0000000,green co - taylor co_155_271_052416_kysps_v1,37.35026564,-85.35555367,,2018-11-24 04:12:01.0000000,,5669E090-EC58-429B-8A85-DB8FBC80A6D1,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,,,green co - taylor co_155_271_052416_kysps_v1.jpg,green co - taylor co_155_271_052416_kysps_v1.jpg,Oblique,1.0,,B2664175-236C-4915-B607-28E916C1F58F,2018-11-24 04:12:01.000,B2664175-236C-4915-B607-28E916C1F58F,2018-11-24 04:12:01.000,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/941ce3e2-c954-46c2-9998-00014834d32b.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/941ce3e2-c954-46c2-9998-00014834d32b.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/941ce3e2-c954-46c2-9998-00014834d32b.jpg,True
F6F891D6-C049-434D-AB32-000149C8C481,,2020-11-30 14:53:15.8686768,7bbc3e53-2869-41a8-ae83-84bbe13bccd3_1E86D3CF-AAFD-43CC-9A14-E387819DAFA10.7943348180962749.png,,,,2020-11-30 14:53:15.8686768,,7BBC3E53-2869-41A8-AE83-84BBE13BCCD3,51EABFD8-E655-43A6-A4B9-DE518B0A32B1,,DFA80416-7E35-40DA-A402-DBD3A10EAC3F,,1E86D3CF-AAFD-43CC-9A14-E387819DAFA1.JPG,,,,,84084EBB-E096-42E4-8959-303AC8976A07,2020-11-30 14:53:15.870,84084EBB-E096-42E4-8959-303AC8976A07,2020-11-30 14:53:15.870,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/7bbc3e53-2869-41a8-ae83-84bbe13bccd3_1E86D3CF-AAFD-43CC-9A14-E387819DAFA10.7943348180962749.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/7bbc3e53-2869-41a8-ae83-84bbe13bccd3_1E86D3CF-AAFD-43CC-9A14-E387819DAFA10.7943348180962749.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/7bbc3e53-2869-41a8-ae83-84bbe13bccd3_1E86D3CF-AAFD-43CC-9A14-E387819DAFA10.7943348180962749.png,False
EEE5A6AA-52DC-4378-BFAA-00017008329D,1.0,2019-04-05 01:29:48.3612710,8fc9070d-98af-4eb3-b130-d501a12e799c_190860.jpg,0.0,0.0,0,2019-04-05 01:29:48.3612710,,8FC9070D-98AF-4EB3-B130-D501A12E799C,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,C30A2794-9545-4731-848D-E940FE4A6C8C,,190860.jpg,,,1.0,5A368846-92DC-4B34-842B-8B03D5A95C34,B2664175-236C-4915-B607-28E916C1F58F,2019-04-05 01:29:48.360,B2664175-236C-4915-B607-28E916C1F58F,2019-04-05 01:29:48.360,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/8fc9070d-98af-4eb3-b130-d501a12e799c_190860.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/8fc9070d-98af-4eb3-b130-d501a12e799c_190860.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/8fc9070d-98af-4eb3-b130-d501a12e799c_190860.jpg,False
8C0A8BAF-B7D5-43D9-8742-00017B8676CB,1.0,2018-11-26 17:43:21.0000000,rumsey-corydon_41_020_063015_kysps_v1,37.52342131,-87.29008647,,2018-11-26 17:43:21.0000000,,6F25DE58-285D-4D67-9661-EC92C9C2B6DE,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,,,rumsey-corydon_41_020_063015_kysps_v1.jpg,rumsey-corydon_41_020_063015_kysps_v1.jpg,Oblique,1.0,,B2664175-236C-4915-B607-28E916C1F58F,2018-11-26 17:43:21.000,B2664175-236C-4915-B607-28E916C1F58F,2018-11-26 17:43:21.000,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/8c0a8baf-b7d5-43d9-8742-00017b8676cb.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/8c0a8baf-b7d5-43d9-8742-00017b8676cb.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/8c0a8baf-b7d5-43d9-8742-00017b8676cb.jpg,True
C7585DA8-B499-419F-BE72-00018B4471D6,20.0,2023-11-28 00:00:00.0000000,382015-167-20_11282023.jpg,0.0,0.0,0,2024-01-06 00:00:00.0000000,,E75563BF-52C2-4764-8B4D-97621376654D,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,63521C72-2400-40C8-98AF-D4EAB09BD37F,,382015-167-20_11282023.jpg,,,1.0,,9D1834A5-0B2E-40F4-B0E5-473CF84CD224,2023-11-28 00:00:00.000,9D1834A5-0B2E-40F4-B0E5-473CF84CD224,,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/382015-167-20_11282023.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/382015-167-20_11282023.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/382015-167-20_11282023.jpg,False
1A0E9B9D-F27F-4755-B55E-0001D41FC354,,2024-11-02 15:30:35.9870472,df375655-4a0d-490a-9e8b-1fb8f47dcbe5_0.9975831311601081.png,,,,2024-11-02 15:30:35.9870472,,DF375655-4A0D-490A-9E8B-1FB8F47DCBE5,51EABFD8-E655-43A6-A4B9-DE518B0A32B1,,48F16523-254B-4B0B-9625-57F04E128AF5,,493A7817-E7F2-4DA5-85BA-893B39A9F11E,,,,,84084EBB-E096-42E4-8959-303AC8976A07,2024-11-02 15:30:35.987,84084EBB-E096-42E4-8959-303AC8976A07,2024-11-02 15:30:35.987,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/df375655-4a0d-490a-9e8b-1fb8f47dcbe5_0.9975831311601081.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/df375655-4a0d-490a-9e8b-1fb8f47dcbe5_0.9975831311601081.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/df375655-4a0d-490a-9e8b-1fb8f47dcbe5_0.9975831311601081.png,False
DD208A27-ABF4-49A4-99F6-0001E25C77ED,1.0,2018-11-23 21:27:30.0000000,Farnsley 6636 (SD-9) - Paddys Run 6636 (SD-34)_52_8_121717_KYSPn_v1,38.21681989,-85.84788733,,2018-11-23 21:27:30.0000000,,94A9B928-7C8A-406B-9E8D-B716F9E727E5,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,,,Farnsley 6636 (SD-9) - Paddys Run 6636 (SD-34)_52_8_121717_KYSPn_v1.JPG,Farnsley 6636 (SD-9) - Paddys Run 6636 (SD-34)_52_8_121717_KYSPn_v1.JPG,Oblique,1.0,,B2664175-236C-4915-B607-28E916C1F58F,2018-11-23 21:27:30.000,B2664175-236C-4915-B607-28E916C1F58F,2018-11-23 21:27:30.000,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/dd208a27-abf4-49a4-99f6-0001e25c77ed.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/dd208a27-abf4-49a4-99f6-0001e25c77ed.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/dd208a27-abf4-49a4-99f6-0001e25c77ed.jpg,True
120B2920-F616-4D0A-B89C-000215DA0859,,2023-09-13 15:10:56.9064464,97f7507c-e28e-441e-adfd-b22a3f52835e_695008_119_09132023_1110_2.png,,,,2023-09-13 15:10:56.9064464,,97F7507C-E28E-441E-ADFD-B22A3F52835E,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,8B940FC6-2E12-4E76-8FD4-7888CF8007F5,,F8B047AE-B097-425B-A57B-8E09DF93CABC,,,,,E637B494-DFE0-4151-8E8A-B08F000E2835,2023-09-13 15:10:56.907,E637B494-DFE0-4151-8E8A-B08F000E2835,2023-09-13 15:10:56.907,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/97f7507c-e28e-441e-adfd-b22a3f52835e_695008_119_09132023_1110_2.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/97f7507c-e28e-441e-adfd-b22a3f52835e_695008_119_09132023_1110_2.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/97f7507c-e28e-441e-adfd-b22a3f52835e_695008_119_09132023_1110_2.png,False
DE215B29-17BE-43E1-BCE1-00022381674F,1.0,2022-07-19 00:00:00.0000000,Breckenridge 3872 (Sd-17) - Ethel 3872 (Sd-7)_64_37_07212022_KYSPn_v1.jpg,1573415.522,202884.195,0,2023-06-19 00:00:00.0000000,,A1870E26-C8BC-4120-A845-EDF2FB6C470E,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,,,Breckenridge 3872 (Sd-17) - Ethel 3872 (Sd-7)_64_37_07212022_KYSPn_v1.jpg,,,1.0,,,2022-07-19 00:00:00.000,,2023-12-10 00:00:00.000,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/DE215B29-17BE-43E1-BCE1-00022381674F-Breckenridge_3872_(Sd-17)_-_Ethel_3872_(Sd-7)_64_37_07212022_KYSPn_v1.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/DE215B29-17BE-43E1-BCE1-00022381674F-Breckenridge_3872_(Sd-17)_-_Ethel_3872_(Sd-7)_64_37_07212022_KYSPn_v1.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/DE215B29-17BE-43E1-BCE1-00022381674F-Breckenridge_3872_(Sd-17)_-_Ethel_3872_(Sd-7)_64_37_07212022_KYSPn_v1.jpg,False
F0321F82-E3C4-4253-A3EA-00028DDE6D75,,2017-07-17 13:58:02.4937993,692007_044_07172017_0957_1,,,,2017-07-17 13:58:02.4937993,,5B40AA86-49F7-45FF-8427-136E17C54262,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,A0B4B0FE-D7ED-4DD6-8A1C-E65C170F9C43,,692007_044_07172017_0957_1.png,\Photos\CapturedPhotos\Actual\5b40aa86-49f7-45ff-8427-136e17c54262\692007_044_07172017_0957_1.png,1,,,CB7915FB-E06D-4D6A-B490-37A2634AF359,2017-07-17 13:58:02.493,CB7915FB-E06D-4D6A-B490-37A2634AF359,2017-07-17 13:58:02.493,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/5b40aa86-49f7-45ff-8427-136e17c54262_692007_044_07172017_0957_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/5b40aa86-49f7-45ff-8427-136e17c54262_692007_044_07172017_0957_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/5b40aa86-49f7-45ff-8427-136e17c54262_692007_044_07172017_0957_1.png,True
8C4C83E7-4C00-41DD-8F04-00029574E659,,2021-04-21 19:07:53.9165158,bbb17801-5393-4c10-9747-6627f5b24c5b_692022_1_04212021_1507_1.png,,,,2021-04-21 19:07:53.9165158,,BBB17801-5393-4C10-9747-6627F5B24C5B,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,9A030E93-7687-4694-A2EF-5E9BD0BADF28,,00104F86-DE9E-4CBA-9C80-DDEFDA11ED70,,,,,91D41F08-49F4-4F7A-A6EC-60C3F177727D,2021-04-21 19:07:53.917,91D41F08-49F4-4F7A-A6EC-60C3F177727D,2021-04-21 19:07:53.917,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/bbb17801-5393-4c10-9747-6627f5b24c5b_692022_1_04212021_1507_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/bbb17801-5393-4c10-9747-6627f5b24c5b_692022_1_04212021_1507_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/bbb17801-5393-4c10-9747-6627f5b24c5b_692022_1_04212021_1507_1.png,False
A624C7C5-C8CD-4CCB-A45E-0002A1583D53,,2022-06-02 18:54:38.4533917,a2ac431d-c0c7-4a31-b74a-d3d198c832bc_693053_112_06022022_1454_2.png,,,,2022-06-02 18:54:38.4533917,,A2AC431D-C0C7-4A31-B74A-D3D198C832BC,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,CDA5D24E-8A8D-4E7F-84FB-330582D18BA8,,86BFB162-068D-4857-992B-D9FE017B1F7C,,,,,DCFB9D96-4D9C-4727-A894-E027B6C26DD5,2022-06-02 18:54:38.453,DCFB9D96-4D9C-4727-A894-E027B6C26DD5,2022-06-02 18:54:38.453,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/a2ac431d-c0c7-4a31-b74a-d3d198c832bc_693053_112_06022022_1454_2.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/a2ac431d-c0c7-4a31-b74a-d3d198c832bc_693053_112_06022022_1454_2.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/a2ac431d-c0c7-4a31-b74a-d3d198c832bc_693053_112_06022022_1454_2.png,False
6A437CA8-4C94-4FCE-8306-0002A6A0635C,1.0,2018-11-23 08:10:06.0000000,Dorchester 072 (634)-Dixiana 310_48_46_121517_VASPs_v1,36.97421939,-82.62698411,,2018-11-23 08:10:06.0000000,,AE02A25D-3F15-42BB-816D-6D737EB24E69,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,,,Dorchester 072 (634)-Dixiana 310_48_46_121517_VASPs_v1.JPG,Dorchester 072 (634)-Dixiana 310_48_46_121517_VASPs_v1.JPG,Oblique,1.0,,B2664175-236C-4915-B607-28E916C1F58F,2018-11-23 08:10:06.000,B2664175-236C-4915-B607-28E916C1F58F,2018-11-23 08:10:06.000,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/6a437ca8-4c94-4fce-8306-0002a6a0635c.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/6a437ca8-4c94-4fce-8306-0002a6a0635c.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/6a437ca8-4c94-4fce-8306-0002a6a0635c.jpg,True
FA689F78-4574-4449-8207-0002FA0CE51A,,2024-07-29 13:44:56.3854531,9380da77-234d-4dc6-8923-b80ce3a81837_692052_33_07292024_0942_4.png,,,,2024-07-29 13:44:56.3854531,,9380DA77-234D-4DC6-8923-B80CE3A81837,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,0CEF0916-8808-4BE2-AE15-ED8D99F59979,,82275925-B286-49A5-8AB7-FECE1045AF3D,,,,,5B22053B-31B9-4E43-A58E-F26BD280DBA3,2024-07-29 13:44:56.387,5B22053B-31B9-4E43-A58E-F26BD280DBA3,2024-07-29 13:44:56.387,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/9380da77-234d-4dc6-8923-b80ce3a81837_692052_33_07292024_0942_4.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/9380da77-234d-4dc6-8923-b80ce3a81837_692052_33_07292024_0942_4.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/9380da77-234d-4dc6-8923-b80ce3a81837_692052_33_07292024_0942_4.png,False
A734B402-CE79-4D4A-A6B2-000303085E6F,,2023-01-11 19:10:35.4428831,4f44df65-72c0-43d8-806f-5cbb9748bb7c_692001_198_01112023_1410_1.png,,,,2023-01-11 19:10:35.4428831,,4F44DF65-72C0-43D8-806F-5CBB9748BB7C,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,83B7B091-78BA-4996-A9F4-AAA459FADC7C,,17941800-B5BF-477A-A843-F0F92EF80DE4,,,,,E637B494-DFE0-4151-8E8A-B08F000E2835,2023-01-11 19:10:35.443,E637B494-DFE0-4151-8E8A-B08F000E2835,2023-01-11 19:10:35.443,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/4f44df65-72c0-43d8-806f-5cbb9748bb7c_692001_198_01112023_1410_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/4f44df65-72c0-43d8-806f-5cbb9748bb7c_692001_198_01112023_1410_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/4f44df65-72c0-43d8-806f-5cbb9748bb7c_692001_198_01112023_1410_1.png,False
7EDCB653-2EB8-49E1-94C5-000355C53355,1.0,2021-09-29 00:00:00.0000000,20210929_692008_078_5.jpg,37.53225322,-85.90680247,0,2022-10-19 00:00:00.0000000,,BCFD8DC8-0CA7-4475-B8A4-3CD8E2EAC43F,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,F028E5F0-B5DA-40C4-A9B4-D12F16C1E623,,20210929_692008_078_5.jpg,,,1.0,,B2664175-236C-4915-B607-28E916C1F58F,2021-09-29 00:00:00.000,B2664175-236C-4915-B607-28E916C1F58F,2021-09-29 00:00:00.000,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/20210929_692008_078_5.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/20210929_692008_078_5.jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/20210929_692008_078_5.jpg,False
392C3208-04DA-4972-B0AB-00039AF9FBE5,1.0,2020-06-29 15:24:41.2774469,705955c4-7e52-440e-8fcb-68e1b4caf377_695012-002_(5756).jpg,0.0,0.0,0,2020-06-29 15:24:41.2774469,,705955C4-7E52-440E-8FCB-68E1B4CAF377,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,151E2C34-FD57-4529-8ED0-97363E0A6EEB,,695012-002_(5756).jpg,,,1.0,,1186451D-910F-4BA3-AAFA-DC08910DE4EE,2020-06-29 15:24:41.277,1186451D-910F-4BA3-AAFA-DC08910DE4EE,2020-06-29 15:24:41.277,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/705955c4-7e52-440e-8fcb-68e1b4caf377_695012-002_(5756).jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/705955c4-7e52-440e-8fcb-68e1b4caf377_695012-002_(5756).jpg,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/705955c4-7e52-440e-8fcb-68e1b4caf377_695012-002_(5756).jpg,False
FB053C3F-CDA6-410B-8497-0003A717B122,,2019-12-17 17:38:30.9474905,c7653883-5ca6-4579-bba2-698d7aa5c76e_695019_001_12172019_1238_1.png,,,,2019-12-17 17:38:30.9474905,,C7653883-5CA6-4579-BBA2-698D7AA5C76E,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,C43AE128-9E0F-4365-A3E5-29FB8B7C4DCB,,B11F6094-6CBF-4622-AA6B-6542C4C28316.JPG,,,,,AC0E127E-DF58-4119-B7B2-01F95B1C84C2,2019-12-17 17:38:30.947,AC0E127E-DF58-4119-B7B2-01F95B1C84C2,2019-12-17 17:38:30.947,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/c7653883-5ca6-4579-bba2-698d7aa5c76e_695019_001_12172019_1238_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/c7653883-5ca6-4579-bba2-698d7aa5c76e_695019_001_12172019_1238_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/c7653883-5ca6-4579-bba2-698d7aa5c76e_695019_001_12172019_1238_1.png,False
CE6D5BD8-A8D7-4638-B9C0-0003A9A33C28,,2023-05-31 12:24:25.4890788,3c31f77b-fbce-4577-a068-76f3ac584f8d_382015_271_05312023_0824_1.png,,,,2023-05-31 12:24:25.4890788,,3C31F77B-FBCE-4577-A068-76F3AC584F8D,A8771CA5-3B8C-4CA8-8958-8C336B7EDA3C,,2F4D2C24-39BE-4976-892D-B784FBC045FF,,591A8473-AE25-408D-93A6-1C0DFCC8C9BF,,,,,E637B494-DFE0-4151-8E8A-B08F000E2835,2023-05-31 12:24:25.490,E637B494-DFE0-4151-8E8A-B08F000E2835,2023-05-31 12:24:25.490,https://s3.amazonaws.com/qsi-insite-photos-prod/600x600/LKE/3c31f77b-fbce-4577-a068-76f3ac584f8d_382015_271_05312023_0824_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/1000x1000/LKE/3c31f77b-fbce-4577-a068-76f3ac584f8d_382015_271_05312023_0824_1.png,https://s3.amazonaws.com/qsi-insite-photos-prod/LKE/3c31f77b-fbce-4577-a068-76f3ac584f8d_382015_271_05312023_0824_1.png,False
